"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-01"
"config.yaml" "f5aec482d77f4f45989f7ca67bde084e" "site/built/config.yaml" "2024-09-01"
"index.md" "55ccb4b98f8ab8f877f208d10456d6b9" "site/built/index.md" "2024-09-02"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2024-09-01"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2024-09-01"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2024-09-01"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2024-09-01"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2024-09-01"
"episodes/06-filedir.md" "14a1c573a9731344ede0c6ff854d953b" "site/built/06-filedir.md" "2024-09-01"
"episodes/07-basics.md" "78184e84f5bf3b0dd88de3918e927591" "site/built/07-basics.md" "2024-09-01"
"episodes/08-setup.md" "5abb7879c09c68c0dbcdec08705ee755" "site/built/08-setup.md" "2024-09-01"
"episodes/09-create.md" "168c21a6a4ecf78bd2cd88700f9da13b" "site/built/09-create.md" "2024-09-01"
"episodes/10-changes.md" "57b35b367e731cf7f620cc0a3841f441" "site/built/10-changes.md" "2024-09-01"
"episodes/11-history.md" "aa7792fc6d43013e729bf454288ffb03" "site/built/11-history.md" "2024-09-01"
"episodes/12-ignore.md" "0683eb66e0a84b5297827704a1010c7b" "site/built/12-ignore.md" "2024-09-01"
"episodes/13-supplemental-rstudio.md" "1b37aff595bc2f4b3c59f55894a522c7" "site/built/13-supplemental-rstudio.md" "2024-09-01"
"episodes/14-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/14-data-subsetting.md" "2024-09-01"
"episodes/15-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/15-plot-ggplot2.md" "2024-09-01"
"episodes/16-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/16-writing-data.md" "2024-09-01"
"episodes/17-github.md" "ade5b8b3e5d83d1108568f73945e8755" "site/built/17-github.md" "2024-09-01"
"episodes/18-collab.md" "1467e4993e8854f39db4ce9376813355" "site/built/18-collab.md" "2024-09-01"
"episodes/19-conflict.md" "7030a6e8728e09fad34ce0485beff273" "site/built/19-conflict.md" "2024-09-01"
"episodes/20-dplyr.Rmd" "fc20e35f891f0bb624647d69816c3220" "site/built/20-dplyr.md" "2024-09-01"
"episodes/21-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/21-tidyr.md" "2024-09-01"
"episodes/22-quarto.md" "bc90281890cfd95c88815ddbc26f079c" "site/built/22-quarto.md" "2024-09-01"
"episodes/23-statistics.Rmd" "71e4bde1c48cb8b61f6b80060bbf1f19" "site/built/23-statistics.md" "2024-09-01"
"episodes/24-linear-reg-broom.Rmd" "a1fbb039f973a1540643dd7bbc575821" "site/built/24-linear-reg-broom.md" "2024-09-01"
"episodes/25-linreg-diagnostics.Rmd" "9a319e623d72c6e003109c3368dc4f7d" "site/built/25-linreg-diagnostics.md" "2024-09-01"
"episodes/27-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/27-wrap-up.md" "2024-09-01"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-09-01"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-09-01"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2024-09-01"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-09-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-01"
"renv/profiles/lesson-requirements/renv.lock" "8d46557ca0574488ea9135029f5f02bf" "site/built/renv.lock" "2024-09-01"
